2023-05-24 00:04:45.822491,Start_Water_Cycle,0
2023-05-24 00:05:12.576228,End_Water_Cycle,0
2023-05-24 00:20:13.789176,Start_Water_Cycle,0
2023-05-24 00:20:40.502287,End_Water_Cycle,0
2023-05-24 00:35:41.798791,Start_Water_Cycle,0
2023-05-24 00:36:08.952671,End_Water_Cycle,0
2023-05-24 00:51:10.257328,Start_Water_Cycle,0
2023-05-24 00:51:37.226416,End_Water_Cycle,0
2023-05-24 01:06:38.574262,Start_Water_Cycle,0
2023-05-24 01:07:05.359463,End_Water_Cycle,0
2023-05-24 01:22:06.707969,Start_Water_Cycle,0
2023-05-24 01:22:34.423739,End_Water_Cycle,0
2023-05-24 01:37:35.748008,Start_Water_Cycle,0
2023-05-24 01:38:02.417050,End_Water_Cycle,0
2023-05-24 01:53:03.707764,Start_Water_Cycle,0
2023-05-24 01:53:30.412280,End_Water_Cycle,0
2023-05-24 02:08:31.691215,Start_Water_Cycle,0
2023-05-24 02:08:58.328883,End_Water_Cycle,0
2023-05-24 02:23:59.606647,Start_Water_Cycle,0
2023-05-24 02:24:27.956863,End_Water_Cycle,0
2023-05-24 02:39:29.230692,Start_Water_Cycle,0
2023-05-24 02:39:55.971112,End_Water_Cycle,0
2023-05-24 02:54:57.294808,Start_Water_Cycle,0
2023-05-24 02:55:23.974502,End_Water_Cycle,0
2023-05-24 03:10:25.948364,Start_Water_Cycle,0
2023-05-24 03:10:53.873923,End_Water_Cycle,0
2023-05-24 03:25:55.190180,Start_Water_Cycle,0
2023-05-24 03:26:21.867149,End_Water_Cycle,0
2023-05-24 03:41:23.151631,Start_Water_Cycle,0
2023-05-24 03:41:50.161876,End_Water_Cycle,0
2023-05-24 03:56:51.608054,Start_Water_Cycle,0
2023-05-24 03:57:18.387300,End_Water_Cycle,0
2023-05-24 04:12:19.677990,Start_Water_Cycle,0
2023-05-24 04:12:46.366272,End_Water_Cycle,0
2023-05-24 04:27:47.581784,Start_Water_Cycle,0
2023-05-24 04:28:14.247979,End_Water_Cycle,0
2023-05-24 04:43:15.594861,Start_Water_Cycle,0
2023-05-24 04:43:42.974802,End_Water_Cycle,0
2023-05-24 04:58:44.314042,Start_Water_Cycle,0
2023-05-24 04:59:10.997960,End_Water_Cycle,0
2023-05-24 05:14:12.339598,Start_Water_Cycle,0
2023-05-24 05:14:39.196402,End_Water_Cycle,0
2023-05-24 05:29:40.775792,Start_Water_Cycle,0
2023-05-24 05:30:07.422939,End_Water_Cycle,0
2023-05-24 05:45:08.702417,Start_Water_Cycle,0
2023-05-24 05:45:36.003094,End_Water_Cycle,0
2023-05-24 06:00:37.276081,Start_Water_Cycle,0
2023-05-24 06:01:04.081829,End_Water_Cycle,0
2023-05-24 06:16:05.330604,Start_Water_Cycle,0
2023-05-24 06:16:32.082042,End_Water_Cycle,0
2023-05-24 06:31:33.398445,Start_Water_Cycle,0
2023-05-24 06:32:00.259440,End_Water_Cycle,0
2023-05-24 06:47:01.515581,Start_Water_Cycle,0
2023-05-24 06:47:28.705708,End_Water_Cycle,0
2023-05-24 07:02:29.971141,Start_Water_Cycle,0
2023-05-24 07:02:56.906488,End_Water_Cycle,0
2023-05-24 07:17:58.234605,Start_Water_Cycle,0
2023-05-24 07:18:25.272350,End_Water_Cycle,0
2023-05-24 07:33:26.897614,Start_Water_Cycle,0
2023-05-24 07:33:54.131678,End_Water_Cycle,0
2023-05-24 07:48:55.422222,Start_Water_Cycle,0
2023-05-24 07:49:22.128762,End_Water_Cycle,0
2023-05-24 08:04:23.397205,Start_Water_Cycle,0
2023-05-24 08:04:51.143594,End_Water_Cycle,0
2023-05-24 08:19:52.367346,Start_Water_Cycle,0
2023-05-24 08:20:19.130123,End_Water_Cycle,0
2023-05-24 08:35:20.459687,Start_Water_Cycle,0
2023-05-24 08:35:52.269237,End_Water_Cycle,0
2023-05-24 08:50:53.604524,Start_Water_Cycle,0
2023-05-24 08:51:20.479364,End_Water_Cycle,0
2023-05-24 09:06:21.825810,Start_Water_Cycle,0
2023-05-24 09:06:48.643410,End_Water_Cycle,0
2023-05-24 09:21:49.846223,Start_Water_Cycle,0
2023-05-24 09:22:16.637771,End_Water_Cycle,0
2023-05-24 09:37:17.936686,Start_Water_Cycle,0
2023-05-24 09:37:45.271367,End_Water_Cycle,0
2023-05-24 09:52:46.483265,Start_Water_Cycle,0
2023-05-24 09:53:13.320309,End_Water_Cycle,0
2023-05-24 10:08:14.602027,Start_Water_Cycle,0
2023-05-24 10:08:41.726541,End_Water_Cycle,0
2023-05-24 10:23:43.022106,Start_Water_Cycle,0
2023-05-24 10:24:09.842103,End_Water_Cycle,0
2023-05-24 10:39:11.110903,Start_Water_Cycle,0
2023-05-24 10:39:37.976065,End_Water_Cycle,0
2023-05-24 10:54:39.390551,Start_Water_Cycle,0
2023-05-24 10:55:06.388531,End_Water_Cycle,0
2023-05-24 11:10:07.725340,Start_Water_Cycle,0
2023-05-24 11:10:35.315833,End_Water_Cycle,0
2023-05-24 11:25:36.610992,Start_Water_Cycle,0
2023-05-24 11:26:03.509846,End_Water_Cycle,0
2023-05-24 11:41:06.361369,Start_Water_Cycle,0
2023-05-24 11:41:33.545849,End_Water_Cycle,0
2023-05-24 11:56:35.859483,Start_Water_Cycle,0
2023-05-24 11:57:02.619905,End_Water_Cycle,0
2023-05-24 12:12:03.914122,Start_Water_Cycle,0
2023-05-24 12:12:30.852275,End_Water_Cycle,0
2023-05-24 12:27:32.068575,Start_Water_Cycle,0
2023-05-24 12:27:58.996885,End_Water_Cycle,0
2023-05-24 12:43:00.288072,Start_Water_Cycle,0
2023-05-24 12:43:27.471058,End_Water_Cycle,0
2023-05-24 12:58:28.974483,Start_Water_Cycle,0
2023-05-24 12:58:55.719205,End_Water_Cycle,0
2023-05-24 13:13:56.911417,Start_Water_Cycle,0
2023-05-24 13:14:24.067038,End_Water_Cycle,0
2023-05-24 13:29:27.053007,Start_Water_Cycle,0
2023-05-24 13:29:55.045318,End_Water_Cycle,0
2023-05-24 13:44:56.380439,Start_Water_Cycle,0
2023-05-24 13:45:23.107275,End_Water_Cycle,0
2023-05-24 14:00:24.317725,Start_Water_Cycle,0
2023-05-24 14:00:51.732982,End_Water_Cycle,0
2023-05-24 14:15:53.025678,Start_Water_Cycle,0
2023-05-24 14:16:19.681344,End_Water_Cycle,0
2023-05-24 14:31:20.997910,Start_Water_Cycle,0
2023-05-24 14:31:47.746410,End_Water_Cycle,0
2023-05-24 14:46:49.130067,Start_Water_Cycle,0
2023-05-24 14:47:15.825719,End_Water_Cycle,0
2023-05-24 15:02:17.157771,Start_Water_Cycle,0
2023-05-24 15:02:44.584683,End_Water_Cycle,0
2023-05-24 15:17:45.870986,Start_Water_Cycle,0
2023-05-24 15:18:12.641204,End_Water_Cycle,0
2023-05-24 15:33:13.986291,Start_Water_Cycle,0
2023-05-24 15:33:40.753081,End_Water_Cycle,0
2023-05-24 15:48:42.107723,Start_Water_Cycle,0
2023-05-24 15:49:09.023488,End_Water_Cycle,0
2023-05-24 16:04:10.301664,Start_Water_Cycle,0
2023-05-24 16:04:38.062881,End_Water_Cycle,0
2023-05-24 16:19:41.594773,Start_Water_Cycle,0
2023-05-24 16:20:08.249897,End_Water_Cycle,0
2023-05-24 16:35:09.507817,Start_Water_Cycle,0
2023-05-24 16:35:36.665483,End_Water_Cycle,0
2023-05-24 16:50:38.005206,Start_Water_Cycle,0
2023-05-24 16:51:04.725328,End_Water_Cycle,0
2023-05-24 17:06:06.049472,Start_Water_Cycle,0
2023-05-24 17:06:32.987629,End_Water_Cycle,0
2023-05-24 17:21:34.316309,Start_Water_Cycle,0
2023-05-24 17:22:00.986573,End_Water_Cycle,0
2023-05-24 17:37:02.242000,Start_Water_Cycle,0
2023-05-24 17:37:29.355666,End_Water_Cycle,0
2023-05-24 17:52:30.682958,Start_Water_Cycle,0
2023-05-24 17:52:57.995532,End_Water_Cycle,0
2023-05-24 18:07:59.479647,Start_Water_Cycle,0
2023-05-24 18:08:26.894314,End_Water_Cycle,0
2023-05-24 18:23:28.610123,Start_Water_Cycle,0
2023-05-24 18:23:55.366156,End_Water_Cycle,0
2023-05-24 18:38:56.707949,Start_Water_Cycle,0
2023-05-24 18:39:23.635186,End_Water_Cycle,0
2023-05-24 18:54:24.954065,Start_Water_Cycle,0
2023-05-24 18:54:52.428571,End_Water_Cycle,0
2023-05-24 19:09:53.682156,Start_Water_Cycle,0
2023-05-24 19:10:21.542967,End_Water_Cycle,0
2023-05-24 19:25:23.866736,Start_Water_Cycle,0
2023-05-24 19:25:51.401978,End_Water_Cycle,0
2023-05-24 19:40:52.693259,Start_Water_Cycle,0
2023-05-24 19:41:19.699995,End_Water_Cycle,0
2023-05-24 19:56:21.029896,Start_Water_Cycle,0
2023-05-24 19:56:47.744057,End_Water_Cycle,0
2023-05-24 20:11:48.997696,Start_Water_Cycle,0
2023-05-24 20:12:15.944190,End_Water_Cycle,0
2023-05-24 20:27:17.246695,Start_Water_Cycle,0
2023-05-24 20:27:49.007332,End_Water_Cycle,0
2023-05-24 20:42:50.345853,Start_Water_Cycle,0
2023-05-24 20:43:17.056856,End_Water_Cycle,0
2023-05-24 20:58:18.390027,Start_Water_Cycle,0
2023-05-24 20:58:46.482948,End_Water_Cycle,0
2023-05-24 21:10:38.554754,Start_Water_Cycle,0
